contestId,problem
60,D
1182,E
1986,F
1548,A
468,C
1418,G
1515,E
1555,E
1729,G
1034,B
439,E
1553,F
492,E
1553,E
1433,F
1433,G
821,E
1974,G
551,E
551,D
961,D
1790,G
1790,F
1408,F
963,D
1566,E
226,D
1453,D
1365,F
482,B
1365,E
1365,D
1893,B
639,B
1562,C
1400,C
1372,D
1605,E
665,D
1605,D
258,C
1834,E
808,G
1946,F
1946,E
1870,E
940,F
1837,F
940,D
1968,G1
1968,G2
234,G
477,D
1775,F
1969,E
424,D
1466,F
1732,E
182,E
11,D
11,C
1732,C2
1732,C1
1157,G
1157,F
1957,F2
1957,F1
1957,E
1957,D
1957,C
1957,B
1957,A
449,D
1479,D
113,E
1178,F2
1178,F1
1117,G
1132,G
1919,F1
1567,E
301,D
1567,D
1906,F
1106,F
1399,F
1399,E2
1399,E1
1163,D
919,E
922,F
1856,E2
1856,E1
1622,F
1065,E
1250,N
1917,D
1917,F
1730,E
1553,H
1902,F
1619,H
990,G
1491,E
1681,F
1101,G
1100,F
959,F
895,C
959,E
1285,D
1240,D
1338,C
1276,C
662,C
1254,D
570,D
685,B
208,E
342,E
1952,A
1950,G
1948,D
1948,E
1948,F
1269,B
1913,D
1920,E
1900,D
1838,D
1272,F
1711,E
1789,E
1805,E
992,B
1748,A
578,C
1733,D2
1733,D1
1678,B2
165,E
1930,F
1930,E
1932,E
1932,F
1932,G
1930,D2
1930,D1
1930,C
1930,A
1930,B
1748,D
1831,D
1732,D1
1828,D2
1827,B1
1828,D1
1762,E
620,E
1902,E
1902,D
1607,H
1607,G
938,E
1673,E
1891,F
1891,D
1349,C
899,F
713,B
1656,E
1872,G
641,E
1056,E
1187,E
1080,D
1092,D2
1092,D1
1109,E
1917,E
1187,D
558,E
1905,E
1895,D
1042,D
1373,E
612,D
940,E
1687,D
612,E
459,D
1849,E
1156,E
620,F
1890,E2
1890,E1
1914,G2
1914,G1
840,D
1190,D
1190,B
1607,F
827,C
1620,E
1207,F
920,G
1234,F
600,E
1838,E
1326,D2
1326,D1
242,E
1800,G
1066,F
1537,E2
1537,E1
1393,D
1557,D
1166,D
1307,D
1216,F
1783,D
607,B
19,B
1847,F
1037,F
1884,E
1903,D1
1903,D2
1051,F
1352,G
1352,F
1352,E
1352,D
1352,C
1352,B
1352,A
1726,D
1217,C
380,C
375,D
221,D
1876,B
1876,A
1000,F
577,E
825,F
1866,D
1866,H
1866,B
1866,C
1866,A
1863,E
1863,D
1863,C
1863,B
1863,A
452,E
1557,B
1857,B
1857,G
1857,F
1857,E
1857,C
1857,D
1857,A
1036,F
104502,C
104502,E
104502,B
104502,A
1735,B
1735,A
1758,D
1605,C
1605,B
1605,A
1852,A
1549,C
1549,E
1549,D
1549,B
1549,A
1853,B
1853,A
1854,B
1855,B
1855,A
817,D
448,C
1400,E
1721,D
1111,C
1461,D
1676,H1
1676,H2
559,B
1741,D
1528,A
1373,D
1385,D
1490,D
1167,B
920,F
1407,C
1849,D
1849,C
1849,B
1849,A
1851,F
1851,G
1725,C
1194,E
1774,F1
1203,F2
1203,F1
1030,E
1152,D
615,C
758,F
1030,D
1202,D
1848,E
1848,F
1848,D
1848,C
1848,B
1848,A
1624,G
1218,E
609,E
803,D
1602,D
1602,C
1602,B
1602,A
1771,F
1401,F
999,F
1725,L
1336,C
552,D
1545,B
665,E
617,E
616,E
1802,E
1394,A
1660,F2
1660,F1
900,E
665,F
472,D
1006,F
1844,C
1844,D
1844,B
1844,A
585,D
659,G
628,E
628,D
1097,D
1208,E
1547,F
463,D
1188,B
1200,E
611,D
906,B
748,D
993,C
1493,D
1716,D
1451,E1
1834,D
1834,C
1834,B
1834,A
1845,E
1845,D
1845,C
1845,B
1845,A
915,F
1842,C
1842,B
1842,A
833,B
1835,A
1506,E
1506,D
1506,C
1506,B
1506,A
1841,C
1841,B
1841,A
104311,A
630,M
630,E
630,G
630,H
630,N
630,F
630,D
630,J
630,C
630,K
630,I
630,L
630,B
630,R
630,A
1822,G2
104386,F
104386,E
104386,A
104386,C
104386,B
104386,D
911,G
1840,G1
1840,F
1840,E
1840,D
1840,C
1840,B
1840,A
1822,G1
1684,D
1684,C
1684,B
1684,A
1155,D
1584,E
145,E
1712,E2
1712,E1
1560,F2
1560,F1
1722,B
1722,A
1054,D
10,D
466,D
1717,E
1000,C
1837,E
1837,D
1837,B
1837,C
1837,A
1479,A
1056,B
1503,A
1093,G
346,B
86,D
455,D
1833,G
1833,C
1833,F
1833,B
1833,A
13,E
446,C
1216,E1
1216,E2
1582,F1
1582,F2
1305,A
1714,B
126,B
432,D
471,D
1706,A
177,G2
177,G1
1832,E
1832,C
1832,B
1832,A
1118,F1
1526,C1
261,C
1794,D
1620,C
1670,D
1342,C
550,C
1423,K
1700,A
1750,A
1736,C1
1829,F
1829,H
1829,G
1829,D
1829,E
1829,C
1829,B
1829,A
22,B
1066,B
1219,C
605,A
1146,A
1716,A
1624,E
1499,A
1746,D
670,B
664,A
1592,E
1822,D
1822,C
1822,B
1822,A
1353,F
1538,F
1534,C
1766,A
1342,A
1303,A
1525,A
1513,C
1497,E1
1692,E
1278,A
888,B
1744,A
1676,A
1651,B
1644,B
245,F
1311,D
121,C
173,C
529,B
1797,E
1811,G2
1811,G1
1811,C
1811,B
1811,E
1811,D
1811,A
1812,B
1812,E
1812,J
1812,A
1812,D
1779,D
1807,F
1807,G2
1807,G1
1807,E
1807,D
1807,C
1807,B
1807,A
730,L
1791,G2
1791,G1
1791,F
1791,E
1791,D
1791,C
1791,B
1791,A
1790,E
1790,D
1790,C
1790,B
1790,A
1209,E1
774,L
448,D
1358,D
1359,D
1598,A
1686,B
455,A
